;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Harcama Türlerine Göre Turizm Geliri, 2002 - 2021;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Tourism Income by Type of Expenditure, 2002 - 2021;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;; (Bin $-Thousand $);;;;;;;;;
;Y?l - Year;"Y?ll?k - Annual 
Çeyrek - Quarter";;;;Harcama türü  - Type of Expenditure;;;;;;;;;;;;;;;;;;;;;;
;;;"Turizm geliri
Tourism income ";"Ki?isel harcamalar 
    Individual expenditures ";"Paket tur harcamalar? (ülkemize kalan pay) 
   Package tour expenditures (Share of Turkey) ";"     Yeme içme 
Food and beverage  ";"     Konaklama 
Accommodation";"     Sa?l?k 
Health";"     Ula?t?rma (Türkiye içi)
 Transport (Inside Turkey)";     Spor, e?itim, kültür Sports, education, culture;"     Tur hizmetleri 
Tour services";"     Yerli uluslararas? ula?t?rma International transportation by Turkish 
     company ";     Cep telefonu dola??m harcamalar? GSM roaming expenditures;     Marina hizmet harcamalar? Marina service expenditures;"     Di?er mal ve hizmetler Other goods 
     and services ";"         Giyecek ve ayakkab? 
Clothes and shoes";"         Hediyelik e?ya 
Souvenirs";"         Hal?, kilim vb. 
Carpet, rug etc.";"         Di?er harcamalar 
Other expenditures";;;;;;;;;
;;;(A+B);(A);(B);;;;;;;;;;;;;;;;;;;;;;;
;2002;Y?ll?k - Annual;   12 420 519;   9 909 692;   2 510 827;   2 309 739;   1 931 015;    147 844;    557 219;    248 445;    146 783;    394 134;    86 576;    12 034;   4 075 904;   1 127 091;    694 616;    302 604;   1 951 592;;;;;;;;;
;;I;   1 122 843;    988 454;    134 389;    215 275;    186 955;    26 466;    67 487;    19 497;    6 318;    40 797;    5 749;    2 177;    417 732;    102 900;    73 495;    31 516;    209 820;;;;;;;;;
;;II;   2 825 964;   2 097 566;    728 399;    502 707;    437 425;    24 866;    114 493;    50 268;    38 974;    82 156;    18 898;    2 260;    825 519;    228 728;    143 433;    71 975;    381 382;;;;;;;;;
;;III;   6 081 765;   4 770 428;   1 311 337;   1 159 612;    913 260;    54 413;    250 490;    134 038;    71 974;    186 435;    43 913;    5 340;   1 950 954;    535 853;    318 241;    112 994;    983 866;;;;;;;;;
;;IV;   2 389 947;   2 053 245;    336 702;    432 144;    393 376;    42 099;    124 749;    44 643;    29 516;    84 746;    18 016;    2 257;    881 699;    259 610;    159 446;    86 118;    376 524;;;;;;;;;
;2003;Y?ll?k - Annual;   13 854 868;   11 078 561;   2 776 307;   2 551 955;   2 106 349;    203 703;    599 981;    275 976;    157 140;    448 828;    107 231;    6 108;   4 621 290;   1 344 247;    877 093;    281 807;   2 118 143;;;;;;;;;
;;I;   1 261 788;   1 141 547;    120 240;    217 431;    194 508;    27 863;    66 221;    26 367;    7 178;    47 965;    7 228;     645;    546 141;    145 636;    90 645;    57 668;    252 192;;;;;;;;;
;;II;   2 365 089;   1 876 256;    488 833;    375 586;    426 124;    31 067;    108 163;    48 383;    30 772;    74 812;    14 245;    1 035;    766 069;    209 282;    187 775;    48 858;    320 154;;;;;;;;;
;;III;   7 367 020;   5 664 638;   1 702 382;   1 429 614;   1 033 617;    84 969;    285 692;    166 889;    89 521;    225 371;    60 690;    2 638;   2 285 637;    668 727;    421 138;    80 813;   1 114 959;;;;;;;;;
;;IV;   2 860 972;   2 396 120;    464 852;    529 324;    452 100;    59 804;    139 905;    34 337;    29 669;    100 679;    25 069;    1 790;   1 023 443;    320 602;    177 535;    94 468;    430 838;;;;;;;;;
;2004;Y?ll?k - Annual;   17 076 609;   13 038 125;   4 038 484;   3 158 780;   2 514 220;    283 789;    903 282;    231 906;    224 198;    619 797;    144 839;    8 098;   4 949 216;   1 827 283;   1 117 317;    405 338;   1 599 278;;;;;;;;;
;;I;   1 829 174;   1 645 436;    183 739;    321 236;    299 667;    35 787;    106 594;    31 477;    9 980;    81 087;    12 625;    1 572;    745 411;    196 257;    135 838;    75 533;    337 783;;;;;;;;;
;;II;   3 511 573;   2 740 714;    770 858;    582 799;    596 910;    52 409;    189 785;    52 100;    51 562;    128 168;    33 151;    1 664;   1 052 167;    378 562;    267 885;    127 869;    277 851;;;;;;;;;
;;III;   8 204 203;   6 044 853;   2 159 350;   1 639 758;   1 133 262;    113 758;    425 282;    103 160;    119 444;    282 065;    69 881;    3 406;   2 154 837;    866 812;    478 889;    115 375;    693 761;;;;;;;;;
;;IV;   3 531 659;   2 607 122;    924 537;    614 987;    484 381;    81 835;    181 621;    45 169;    43 212;    128 478;    29 182;    1 456;    996 801;    385 652;    234 705;    86 561;    289 883;;;;;;;;;
;2005;Y?ll?k - Annual;   20 322 110;   14 994 517;   5 327 593;   3 690 170;   2 689 794;    343 181;   1 098 425;    244 291;    277 620;    922 175;    208 961;    12 954;   5 506 947;   2 108 167;   1 336 453;    398 309;   1 664 018;;;;;;;;;
;;I;   2 195 036;   1 938 375;    256 661;    409 608;    339 934;    47 723;    137 843;    28 006;    14 600;    123 571;    21 623;    2 044;    813 424;    252 956;    177 080;    88 027;    295 361;;;;;;;;;
;;II;   4 218 077;   3 065 732;   1 152 345;    640 495;    621 144;    63 329;    237 348;    75 680;    60 343;    185 464;    48 652;    2 096;   1 131 181;    409 507;    305 997;    116 805;    298 872;;;;;;;;;
;;III;   9 811 405;   7 012 032;   2 799 373;   1 871 768;   1 180 523;    128 237;    517 896;    102 452;    154 449;    423 269;    99 369;    5 259;   2 528 810;   1 047 086;    579 357;    117 242;    785 124;;;;;;;;;
;;IV;   4 097 593;   2 978 379;   1 119 215;    768 300;    548 194;    103 891;    205 338;    38 153;    48 228;    189 871;    39 318;    3 555;   1 033 533;    398 618;    274 019;    76 235;    284 661;;;;;;;;;
;2006;Y?ll?k - Annual;   18 593 950;   14 950 032;   3 643 918;   3 899 513;   2 348 095;    382 412;   1 261 514;    185 809;    233 846;    952 277;    182 443;    29 136;   5 474 987;   2 146 884;   1 389 222;    363 647;   1 575 234;;;;;;;;;
;;I;   2 191 985;   1 995 846;    196 139;    501 182;    300 485;    63 111;    154 778;    24 575;    16 199;    131 714;    19 181;    2 731;    781 890;    262 849;    196 213;    71 696;    251 131;;;;;;;;;
;;II;   4 099 848;   3 113 726;    986 122;    755 814;    500 896;    75 793;    258 492;    45 834;    64 242;    194 999;    46 463;    4 436;   1 166 756;    452 879;    319 831;    89 148;    304 898;;;;;;;;;
;;III;   8 838 918;   6 802 668;   2 036 250;   1 846 926;   1 024 591;    139 687;    586 141;    86 383;    121 216;    425 088;    84 538;    7 664;   2 480 434;   1 013 434;    590 842;    127 230;    748 928;;;;;;;;;
